slide.id,slide.date,location,type,trigger,size,lon,lat,location_accuracy,event_title,admin_division_name,ge.lat,ge.lon,is.exact,slide.index
7392,2015-12-13T19:45:00Z,Interstate 5 in the Fort Tejon area,mudslide,downpour,medium,-118.8962,34.8813,10km,Interstate 5 in the Fort Tejon area,California,NA,NA,FALSE,17
7534,2015-11-29T00:00:00Z,Near the twin bridges on the Tryon side of 176,rock_fall,rain,medium,-82.3216,35.2207,5km,Near the twin bridges on the Tryon side of 176,North Carolina,NA,NA,FALSE,48
7536,2016-02-16T15:00:00Z,Tyee Access Road,rock_fall,rain,medium,-123.5684,43.433,1km,Tyee Access Road,Oregon,43.433,-123.5684,TRUE,69
7538,2016-01-07T05:55:00Z,Highway 140  between El Portal and Yosemite Valley,rock_fall,rain,medium,-119.7246083,37.69856389,25km,Highway 140  between El Portal and Yosemite Valley,California,37.69856389,-119.7246083,TRUE,64
7555,2016-03-11T00:00:00Z,Route 1 north of Westport,landslide,rain,medium,-123.7974639,39.69405556,exact,Route 1 north of Westport,California,39.69405556,-123.7974639,TRUE,66
7556,2016-03-11T00:00:00Z,Occidental Road at Green Hill Road,landslide,rain,medium,-122.9247444,38.51403333,1km,Occidental Road at Green Hill Road,California,38.51403333,-122.9247444,TRUE,109
7564,2016-03-12T20:30:00Z,Pulga,rock_fall,rain,medium,-121.4519,39.7958,5km,Pulga,California,NA,NA,FALSE,60
7568,2016-03-14T00:00:00Z,Annapolis Rd 2 �_ miles in from State Hwy 1,rock_fall,rain,medium,-123.3974,38.7164,5km,Annapolis Rd 2 ½ miles in from State Hwy 1,California,NA,NA,FALSE,94
7569,2016-03-12T00:00:00Z,Stewarts Point-Skaggs Springs Rd,landslide,rain,medium,-123.3792,38.6498,10km,Stewarts Point-Skaggs Springs Rd,California,NA,NA,FALSE,79
7570,2016-03-11T23:00:00Z,Westside Rd near Hacienda,landslide,rain,medium,-122.9247444,38.51403333,5km,Westside Rd near Hacienda,California,38.51403333,-122.9247444,TRUE,91
7572,2016-03-13T00:00:00Z,Calistoga Rd near Gates Rd,landslide,rain,medium,-122.65055,38.53228056,1km,Calistoga Rd near Gates Rd,California,38.53228056,-122.65055,TRUE,92
7672,2016-05-02T14:45:00Z,train tracks in Borderland,landslide,downpour,medium,-82.3079,37.7123,5km,train tracks in Borderland,West Virginia,NA,NA,FALSE,97
7735,2016-05-28T00:00:00Z,Blue River Street close to the intersection with Oldham Street,rock_fall,downpour,medium,-94.5226,38.9913,1km,Blue River Street close to the intersection with Oldham Street,Missouri,NA,NA,FALSE,122
7737,2016-06-03T00:00:00Z,Logan Pass,landslide,rain,medium,-113.7718,48.7489,10km,Logan Pass,Montana,NA,NA,FALSE,74
7754,2015-11-16T00:00:00Z,Kelso,mudslide,rain,medium,-122.9199,46.2128,5km,Kelso,Washington,NA,NA,FALSE,47
7755,2015-11-17T00:00:00Z,Skykomish,mudslide,rain,medium,-121.225,47.717,10km,Skykomish,Washington,NA,NA,FALSE,13
7757,2015-12-07T18:00:00Z,Edmonds,mudslide,rain,medium,-122.3805278,47.70679444,5km,Edmonds,Washington,47.70679444,-122.3805278,TRUE,2
7760,2015-12-08T23:00:00Z,Burien,landslide,rain,medium,-122.3633,47.488,1km,Burien,Washington,NA,NA,FALSE,16
7761,2015-12-09T09:00:00Z,Tillamook,landslide,continuous_rain,medium,-123.8466,45.428,exact,Tillamook,Oregon,NA,NA,FALSE,44
7764,2015-12-21T09:00:00Z,Florence,landslide,rain,medium,-124.0097,44.1646,10km,Florence,Oregon,NA,NA,FALSE,36
7834,2016-06-20T16:50:00Z,US 285 near Bailey,mudslide,downpour,medium,-105.4724,39.4078,10km,US 285 near Bailey,Colorado,NA,NA,FALSE,103
7856,2015-12-09T00:00:00Z,Tumwater Canyon west of Leavenworth,mudslide,rain,medium,-120.7267194,47.62933056,5km,Tumwater Canyon west of Leavenworth,Washington,47.62933056,-120.7267194,TRUE,27
